id;cca2;continents;currencies;flag;languages;population;capitals
53afc3c9-26ac-4565-9771-5a495dcdf76e;TG;Africa;West African CFA franc;🇹🇬;French;8095498;Lomé
472a76f3-450a-4ee4-b0b2-1bb779c6dede;MY;Asia;Malaysian ringgit;🇲🇾;English,Malay;34231700;Kuala Lumpur
a1a28761-63b0-456d-82f1-07405c41cf98;HU;Europe;Hungarian forint;🇭🇺;Hungarian;9539502;Budapest
dc87d1f8-c789-4aaa-928c-a0fffacd703d;BF;Africa;West African CFA franc;🇧🇫;French;24070553;Ouagadougou
29665873-3394-41bb-b122-00fa510f299b;LU;Europe;euro;🇱🇺;German,French,Luxembourgish;681973;Luxembourg
1a481bc1-8d5d-4d26-a290-ebf2e938bdf8;TT;North America;Trinidad and Tobago dollar;🇹🇹;English;1367764;Port of Spain
cfeadd6d-ce18-4e85-8c0b-83f97f911068;NA;Africa;Namibian dollar,South African rand;🇳🇦;Afrikaans,German,English,Herero,Khoekhoe,Kwangali,Lozi,Ndonga,Tswana;3022401;Windhoek
37753a26-1e31-4fbb-ab1b-6f91b1e34829;FI;Europe;euro;🇫🇮;Finnish,Swedish;5650325;Helsinki
7837c4ae-5803-4b7a-8d4e-0c100c4abeb2;PG;Oceania;Papua New Guinean kina;🇵🇬;English,Hiri Motu,Tok Pisin;11781559;Port Moresby
c0d0afe4-42e2-4b96-8495-0664fb74a3c0;ER;Africa;Eritrean nakfa;🇪🇷;Arabic,English,Tigrinya;3607000;Asmara
9da80bc5-48d7-494c-a55d-5dff118dbd43;NI;North America;Nicaraguan córdoba;🇳🇮;Spanish;6803886;Managua
b7a51b30-a845-4bc6-aac2-6f96d15c5b6f;BS;North America;Bahamian dollar,United States dollar;🇧🇸;English;398165;Nassau
e3b7b3e9-3fb3-4e12-9c3d-2d338e1b8806;IL;Asia;Israeli new shekel;🇮🇱;Arabic,Hebrew;10134800;Jerusalem
f84bed84-68b2-4748-ad87-4166e8213ac2;DE;Europe;euro;🇩🇪;German;83491249;Berlin
a7f2826d-24bb-41dc-8a53-217efba81350;MW;Africa;Malawian kwacha;🇲🇼;English,Chewa;20734262;Lilongwe
89c2df3d-19a2-4997-9010-86eacf17b67c;SB;Oceania;Solomon Islands dollar;🇸🇧;English;750325;Honiara
15a10d4b-4910-472a-94c4-9ce9545e7f5b;BJ;Africa;West African CFA franc;🇧🇯;French;13224860;Porto-Novo
9acf0617-2560-41fe-895a-ebaaab5f701b;GY;South America;Guyanese dollar;🇬🇾;English;772975;Georgetown
cc1c387f-f0c7-4cd2-8537-c0cd2875ab57;SK;Europe;euro;🇸🇰;Slovak;5413813;Bratislava
8c8683bd-c4e2-4baa-9712-89caf88b649d;FM;Oceania;United States dollar;🇫🇲;English;105564;Palikir
fe7883c7-a2df-41bc-a27e-600a99180861;NO;Europe;Norwegian krone;🇳🇴;Norwegian Nynorsk,Norwegian Bokmål,Sami;5606944;Oslo
367511e0-411b-4975-b236-970aa01ac0aa;XK;Europe;euro;🇽🇰;Albanian,Serbian;1585566;Pristina
0c856b90-c1a1-479f-8116-b6137aa17421;GT;North America;Guatemalan quetzal;🇬🇹;Spanish;18079810;Guatemala City
151869dd-bdfe-4796-8c4f-98b8efd3a26e;ZM;Africa;Zambian kwacha;🇿🇲;English;19693423;Lusaka
938db5ee-1aa8-4b8b-aadc-1139007e0c95;HR;Europe;euro;🇭🇷;Croatian;3866233;Zagreb
9805b165-f691-47a2-a0ec-980965303d8d;CO;South America;Colombian peso;🇨🇴;Spanish;53057212;Bogotá
235c229b-e16d-4965-a1f6-e50e5068b9ff;ES;Europe;euro;🇪🇸;Spanish,Catalan,Basque,Galician;49315949;Madrid
2f7d8dee-e4f0-4f3f-b058-daccc10ea802;SY;Asia;Syrian pound;🇸🇾;Arabic;25620000;Damascus
e0e842b1-acd8-419c-afe4-ff8e5f62b5cc;GR;Europe;euro;🇬🇷;Greek;10400720;Athens
4aee2a76-f31c-49b8-b0ba-ee9ba210c1a1;DM;North America;Eastern Caribbean dollar;🇩🇲;English;67408;Roseau
b3d1ba1c-7bff-46c0-b418-77f93943fd95;GE;Asia;lari;🇬🇪;Georgian;4000921;Tbilisi
83668c62-36ca-4cc7-864e-48aa0a9564e7;KN;North America;Eastern Caribbean dollar;🇰🇳;English;51320;Basseterre
5a2c8830-cd40-41ae-8586-422a20c074a5;TM;Asia;Turkmenistan manat;🇹🇲;Russian,Turkmen;7057841;Ashgabat
10cc5ced-0f81-49aa-a598-675c58b716ac;RO;Europe;Romanian leu;🇷🇴;Romanian;19036031;Bucharest
3c1f2e49-7a25-4750-a6e4-c051f0a9394a;PL;Europe;Polish złoty;🇵🇱;Polish;37392000;Warsaw
3a48c410-338f-4bde-847c-217f90aab1cd;LR;Africa;Liberian dollar;🇱🇷;English;5248621;Monrovia
920658bf-8d01-4c7e-9798-6a4fe013cd65;GM;Africa;dalasi;🇬🇲;English;2422712;Banjul
28a7a16f-8cd5-4778-b7e3-f0aba4220009;CG;Africa;Central African CFA franc;🇨🇬;French,Kikongo,Lingala;6142180;Brazzaville
d3c2c5eb-5a44-4e51-9883-6ce1a0fb68c6;IR;Asia;Iranian rial;🇮🇷;Persian (Farsi);85961000;Tehran
2c7e1bf9-cbbc-421d-a550-40cb5041e195;VE;South America;Venezuelan bolívar soberano;🇻🇪;Spanish;28517000;Caracas
f151725a-4034-44f8-8dcf-b749e5dac08f;LT;Europe;euro;🇱🇹;Lithuanian;2894886;Vilnius
5e7f2944-8b98-4e02-9a0a-78efb1d20a8d;ML;Africa;West African CFA franc;🇲🇱;French;22395489;Bamako
fc228366-1837-46a7-9834-0d5072ff85d2;LI;Europe;Swiss franc;🇱🇮;German;40900;Vaduz
8ba7704d-39b0-4fd9-905c-f051b7428b51;AU;Oceania;Australian dollar;🇦🇺;English;27536874;Canberra
16bd4474-9d7a-4ba4-8478-89e2fba7100b;AZ;Europe,Asia;Azerbaijani manat;🇦🇿;Azerbaijani;10241722;Baku
a19817af-9809-4810-b167-e37cfaeca80b;SN;Africa;West African CFA franc;🇸🇳;French;18593258;Dakar
55159f4d-d384-4f2e-bdd2-4915dd61b55d;PA;North America;Panamanian balboa,United States dollar;🇵🇦;Spanish;4064780;Panama City
ad5e8d4b-4ca7-465f-a52b-a680b0d4436a;KG;Asia;Kyrgyzstani som;🇰🇬;Kyrgyz,Russian;7281800;Bishkek
c849c59b-49ac-4fe8-a74b-8f4f44ecf0dd;KZ;Asia;Kazakhstani tenge;🇰🇿;Kazakh,Russian;20426568;Astana
c786363c-3c9b-4483-b1f5-93be8ca11098;SO;Africa;Somali shilling;🇸🇴;Arabic,Somali;19655000;Mogadishu
c1caf215-4c93-4c1d-b799-a7bda72f0fca;KW;Asia;Kuwaiti dinar;🇰🇼;Arabic;4881254;Kuwait City
7b3f5dfe-0af6-43ed-9ee9-6536f61e28b9;MZ;Africa;Mozambican metical;🇲🇿;Portuguese;34090466;Maputo
bf094375-1d6a-444a-bca6-676865b14446;ZW;Africa;Zimbabwean dollar;🇿🇼;Chibarwe,English,Kalanga,Khoisan,Ndau,Northern Ndebele,Chewa,Shona,Sotho,Tonga,Tswana,Tsonga,Venda,Xhosa,Zimbabwean Sign Language;17073087;Harare
97c7e889-f742-49f1-959e-53b114fff696;TN;Africa;Tunisian dinar;🇹🇳;Arabic;11972169;Tunis
a229cbc8-3eca-45c3-a251-be1971772218;NZ;Oceania;New Zealand dollar;🇳🇿;English,Māori,New Zealand Sign Language;5324700;Wellington
280d14ec-4811-4a81-aab5-71543e6ef94f;BI;Africa;Burundian franc;🇧🇮;French,Kirundi;12332788;Gitega
ae4a5d02-dbdf-4a67-b8a2-3cda73910ed7;PW;Oceania;United States dollar;🇵🇼;English,Palauan;16733;Ngerulmud
4831da76-5376-43e0-a462-45755ad3ae0c;AO;Africa;Angolan kwanza;🇦🇴;Portuguese;36170961;Luanda
6d0e864e-deca-4bc8-9044-36e9049277dd;LY;Africa;Libyan dinar;🇱🇾;Arabic;7459000;Tripoli
414a9b63-b966-43e2-a2ed-87f03b0caf48;NL;Europe;euro;🇳🇱;Dutch;18100436;Amsterdam
9e4c1043-5b0c-43fd-8e28-2085234c35a6;GD;North America;Eastern Caribbean dollar;🇬🇩;English;109021;St. George's
9fa06837-2689-4a54-b793-6b01263f4534;EG;Africa;Egyptian pound;🇪🇬;Arabic;107271260;Cairo
0416cace-f793-4ad1-a303-13822d4e7e79;GB;Europe;British pound;🇬🇧;English;69281437;London
6a3f2548-f897-4923-9c7e-ea33387af2d7;SZ;Africa;Swazi lilangeni,South African rand;🇸🇿;English,Swazi;1235549;Mbabane
22d8aa22-a8c0-4ff7-8000-b7c155f7b9b7;AD;Europe;euro;🇦🇩;Catalan;88406;Andorra la Vella
47f5c04e-723b-4372-b3a8-56af991b5981;MH;Oceania;United States dollar;🇲🇭;English,Marshallese;42418;Majuro
db8be7a1-b94f-4972-9bfd-554fb7957191;FJ;Oceania;Fijian dollar;🇫🇯;English,Fijian,Fiji Hindi;900869;Suva
f23ff691-cb65-4ec7-8161-b4273172d14b;EC;South America;United States dollar;🇪🇨;Spanish;18103660;Quito
bace6785-bd5b-4e9b-93ce-6502f49c3bdb;SC;Africa;Seychellois rupee;🇸🇨;Seychellois Creole,English,French;122729;Victoria
9374a262-5772-418a-b31d-068e7abfe494;KE;Africa;Kenyan shilling;🇰🇪;English,Swahili;53330978;Nairobi
d9d02bab-c164-4715-81b0-159691b01351;MM;Asia;Burmese kyat;🇲🇲;Burmese;51316756;Naypyidaw
d16524d4-8533-4482-a645-51763bf4449a;VU;Oceania;Vanuatu vatu;🇻🇺;Bislama,English,French;321409;Port Vila
13e32d8a-00e5-4a84-a6b1-00420bb0af93;QA;Asia;Qatari riyal;🇶🇦;Arabic;3173024;Doha
4babc61b-b5fd-4791-aebc-b5e56cd68007;SA;Asia;Saudi riyal;🇸🇦;Arabic;35300280;Riyadh
8089c41d-2242-4da9-9e21-6f9f40cf65ee;MX;North America;Mexican peso;🇲🇽;Spanish;130575786;Mexico City
2628b32e-ea7a-4bdf-9cfd-1585397f5468;AF;Asia;Afghan afghani;🇦🇫;Dari,Pashto,Turkmen;43844000;Kabul
78a2f08f-0632-4091-be4d-885704ebb8a6;VA;Europe;euro;🇻🇦;Italian,Latin;882;Vatican City
0c0593ec-26df-4a9f-9566-77032808e1d3;RS;Europe;Serbian dinar;🇷🇸;Serbian;6567783;Belgrade
6f9523b1-35de-4c24-b286-c38323016a57;AL;Europe;Albanian lek;🇦🇱;Albanian;2363314;Tirana
5ed85d4e-de85-471f-aaac-5d99e890afbd;IQ;Asia;Iraqi dinar;🇮🇶;Arabic,Aramaic,Sorani;46118793;Baghdad
0d4dac0c-f01a-4c4f-bbf7-8675cc114350;HN;North America;Honduran lempira;🇭🇳;Spanish;9892632;Tegucigalpa
b95cf745-a3de-45d7-8e33-9b0d62ec698e;JM;North America;Jamaican dollar;🇯🇲;English,Jamaican Patois;2825544;Kingston
280177db-6165-4026-b4c8-76c76668d70d;PT;Europe;euro;🇵🇹;Portuguese;10749635;Lisbon
a8241a7a-038c-432c-b819-dba5c4697321;BT;Asia;Bhutanese ngultrum,Indian rupee;🇧🇹;Dzongkha;784043;Thimphu
6fcdc94a-a8fb-4dda-8d17-7de36afbcf2e;AG;North America;Eastern Caribbean dollar;🇦🇬;English;103603;Saint John's
ae780006-441e-477f-9585-8d638384cc07;MG;Africa;Malagasy ariary;🇲🇬;French,Malagasy;31727042;Antananarivo
06677913-7989-4a4c-b66f-2efa6b0d666d;KH;Asia;Cambodian riel,United States dollar;🇰🇭;Khmer;17577760;Phnom Penh
3cf9c7b3-8dfd-412b-9720-34070022baf7;BY;Europe;Belarusian ruble;🇧🇾;Belarusian,Russian;9109280;Minsk
1395305f-0e06-4050-be69-af1bf42bfc71;UG;Africa;Ugandan shilling;🇺🇬;English,Swahili;45905417;Kampala
5aa2be0b-4e14-41b5-811d-d6d4a8eb7720;AM;Asia;Armenian dram;🇦🇲;Armenian;3076200;Yerevan
5ccccdd2-8555-4506-befd-6be1de454fbf;CM;Africa;Central African CFA franc;🇨🇲;English,French;29442327;Yaoundé
edebc310-c332-4c28-b8e3-0169791c4758;FR;Europe;euro;🇫🇷;French;66351959;Paris
217dd4c2-244c-442e-95be-b96d4ab05143;CV;Africa;Cape Verdean escudo;🇨🇻;Portuguese;491233;Praia
6f043527-3d90-4213-8af5-b7f2db57b3ab;GA;Africa;Central African CFA franc;🇬🇦;French;2469296;Libreville
f13a2b13-410c-41a7-baeb-623dab6ec55c;LA;Asia;Lao kip;🇱🇦;Lao;7647000;Vientiane
47940a39-f3f7-4325-8eba-73ece2484307;IN;Asia;Indian rupee;🇮🇳;English,Hindi,Tamil;1417492000;New Delhi
64bc43b7-9e52-4ee8-87a2-80aac3bffaa1;BN;Asia;Brunei dollar,Singapore dollar;🇧🇳;Malay;455500;Bandar Seri Begawan
5c489b59-95a8-4513-b768-b7ca4c88a5a9;TR;Europe,Asia;Turkish lira;🇹🇷;Turkish;85664944;Ankara
d941a7c9-d880-47fa-851b-a5e63202882a;SG;Asia;Singapore dollar;🇸🇬;English,Chinese,Malay,Tamil;6110200;Singapore
f516aca3-46d4-4bea-8102-912cdc5b76cc;CN;Asia;Chinese yuan;🇨🇳;Chinese;1408280000;Beijing
744afcd1-5367-45a0-8621-ebfec4fa7719;MC;Europe;euro;🇲🇨;French;38423;Monaco
bc3ee84d-d78f-45b5-a7ad-bbb52a17cda9;TH;Asia;Thai baht;🇹🇭;Thai;65859640;Bangkok
ca6f5911-c4fa-4e60-8a96-2be036185406;TV;Oceania;Australian dollar,Tuvaluan dollar;🇹🇻;English,Tuvaluan;10643;Funafuti
607c3127-6081-455d-acba-a87caa610b2a;KR;Asia;South Korean won;🇰🇷;Korean;51159889;Seoul
